used_id,signup_date,last_active_date,plan_type,country,acquisition_channel,avg_session_time,feature_used,Revenue,churn_flag,retention_days
U0002,01-11-2024,01-07-2025,Basic,USA,Referral,42,Export,554,1,242
U0003,21-10-2023,24-05-2024,Premium,Canada,Social Media,77,Export,2066,1,216
U0004,01-03-2024,12-03-2024,Free,Germany,Ads,16,Export,0,1,11
U0005,08-06-2024,07-02-2025,Premium,India,Organic,67,Analytics,3992,1,244
U0006,19-03-2024,14-12-2024,Premium,UK,Organic,49,Dashboard,1456,1,270
U0007,11-06-2023,07-05-2024,Basic,USA,Organic,18,Export,140,1,331
U0008,10-04-2024,18-09-2024,Basic,Canada,Ads,31,Dashboard,877,1,161
U0009,17-09-2023,28-04-2024,Basic,USA,Social Media,36,Dashboard,811,1,224
U0010,04-09-2023,21-01-2024,Free,UK,Organic,4,Dashboard,0,1,139
U0011,30-03-2025,12-04-2025,Premium,Germany,Ads,38,Dashboard,2923,1,13
U0012,08-01-2024,20-05-2024,Premium,Australia,Social Media,78,Dashboard,4589,1,133
U0013,04-07-2023,05-08-2023,Basic,Canada,Organic,11,Automation,615,1,32
U0014,21-01-2025,18-05-2025,Premium,USA,Ads,99,Dashboard,4905,1,117
U0015,06-05-2025,10-05-2025,Basic,UK,Referral,39,Reports,775,1,4
U0016,27-08-2025,04-10-2025,Free,Australia,Ads,13,Dashboard,0,1,38
U0017,22-09-2023,26-05-2024,Basic,USA,Social Media,44,Dashboard,140,1,247
U0018,26-05-2024,23-07-2024,Basic,Australia,Social Media,29,Dashboard,411,1,58
U0019,02-03-2023,08-03-2023,Free,USA,Ads,6,Dashboard,0,1,6
U0020,06-06-2023,27-09-2023,Basic,Germany,Social Media,49,Export,923,1,113
U0021,08-08-2024,02-01-2025,Free,Australia,Organic,10,Automation,0,1,147
U0022,09-06-2025,18-04-2026,Free,India,Organic,12,Automation,0,0,313
U0023,13-06-2025,06-12-2025,Free,Australia,Organic,6,Export,0,1,176
